Player Name,PlayerId,Position,Sport,Team,Salary
,,,,,
J.J. Watt,WattJ.00,DE,NFL,HOU,"$13,969,000"
Aaron Donald,DonaAa00,DT,NFL,STL,"$2,303,750"
Cam Newton,NewtCa00,QB,NFL,CAR,"$13,000,000"
Andrew Whitworth,WhitAn20,T,NFL,CIN,"$7,200,000"
Russell Wilson,WilsRu00,QB,NFL,SEA,"$7,054,868"
Geno Atkins,AtkiGe99,DT,NFL,CIN,"$9,000,000"
Tom Brady,BradTo00,QB,NFL,NWE,"$14,000,000"
Antonio Brown,BrowAn04,WR,NFL,PIT,"$7,120,833"
Von Miller,MillVo00,OLB,NFL,DEN,"$9,754,000"
Thomas Davis,DaviTh20,OLB,NFL,CAR,"$7,650,000"
Julio Jones,JoneJu02,WR,NFL,ATL,"$12,400,000"
Carson Palmer,PalmCa00,QB,NFL,ARI,"$7,375,000"
Alex Smith,SmitAl03,QB,NFL,KAN,"$15,600,000"
Muhammad Wilkerson,WilkMu00,DE,NFL,NYJ,"$6,969,000"
Luke Kuechly,KuecLu00,MLB,NFL,CAR,"$6,697,018"
Josh Norman,NormJo01,DB,NFL,CAR,"$1,591,750"
Bobby Wagner,WagnBo00,MLB,NFL,SEA,"$2,970,663"
Blake Bortles,BortBl00,QB,NFL,JAX,"$4,694,273"
NaVorro Bowman,BowmNa99,MLB,NFL,SFO,"$8,404,000"
Drew Brees,BreeDr00,QB,NFL,NOR,"$23,800,000"
David DeCastro,DeCaDa00,G,NFL,PIT,"$2,486,240"
Derrick Johnson,JohnDe25,MLB,NFL,KAN,"$5,250,000"
Khalil Mack,MackKh00,OLB,NFL,OAK,"$4,244,773"
Eli Manning,MannEl00,QB,NFL,NYG,"$14,450,000"
Adrian Peterson,PeteAd01,RB,NFL,MIN,"$15,650,000"
Aaron Rodgers,RodgAa00,QB,NFL,GNB,"$18,250,000"
Richard Sherman,SherRi00,DB,NFL,SEA,"$12,200,000"
Kawann Short,ShorKa00,DT,NFL,CAR,"$1,262,819"
Odell Beckham,BeckOd00,WR,NFL,NYG,"$2,365,045"
Teddy Bridgewater,BridTe00,QB,NFL,MIN,"$1,556,705"
Calais Campbell,CampCa99,DE,NFL,ARI,"$14,750,000"
Derek Carr,CarrDe02,QB,NFL,OAK,"$1,220,864"
Fletcher Cox,CoxxFl00,DT,NFL,PHI,"$3,258,563"
Andy Dalton,DaltAn00,QB,NFL,CIN,"$9,600,000"
Ryan Fitzpatrick,FitzRy00,QB,NFL,NYJ,"$3,250,000"
A.J. Green,GreeA.00,WR,NFL,CIN,"$14,750,000"
Chris Harris,HarrCh01,DB,NFL,DEN,"$3,000,000"
Ryan Kalil,KaliRy20,C,NFL,CAR,"$11,795,000"
Brandon Marshall,MarsBr00,WR,NFL,NYJ,"$9,000,000"
Reggie Nelson,NelsRe99,S,NFL,CIN,"$4,775,000"
Matt Ryan,RyanMa00,QB,NFL,ATL,"$19,500,000"
Matthew Stafford,StafMa00,QB,NFL,DET,"$17,721,250"
Tyrod Taylor,TaylTy00,QB,NFL,BUF,"$883,333"
Trent Williams,WillTr21,T,NFL,WAS,"$10,664,763"
Jameis Winston,WinsJa00,QB,NFL,TAM,"$4,609,323"
Ezekiel Ansah,AnsaEz00,DE,NFL,DET,"$5,071,228"
Michael Bennett,BennMi99,DE,NFL,SEA,"$8,000,000"
Jamie Collins,CollJa00,OLB,NFL,NWE,"$1,025,728"
Kirk Cousins,CousKi00,QB,NFL,WAS,"$778,172"
Jay Cutler,CutlJa00,QB,NFL,CHI,"$16,500,000"
Carlos Dunlap,DunlCa99,DE,NFL,CIN,"$4,900,000"
Rob Gronkowski,GronRo00,TE,NFL,NWE,"$8,650,000"
Mike Iupati,IupaMi20,G,NFL,ARI,"$6,700,000"
Clay Matthews,MattCl99,OLB,NFL,GNB,"$12,700,000"
Greg Olsen,OlseGr00,TE,NFL,CAR,"$6,300,000"
Patrick Peterson,PetePa00,DB,NFL,ARI,"$14,791,491"
Philip Rivers,RivePh00,QB,NFL,SDG,"$21,166,668"
Ben Roethlisberger,RoetBe00,QB,NFL,PIT,"$17,245,000"
Doug Baldwin,BaldDo00,WR,NFL,SEA,"$4,650,000"
Eric Berry,BerrEr99,S,NFL,KAN,"$8,357,700"
Elvis Dumervil,DumeEl20,OLB,NFL,BAL,"$7,375,000"
Larry Fitzgerald,FitzLa00,WR,NFL,ARI,"$10,850,000"
Devonta Freeman,FreeDe00,RB,NFL,ATL,"$631,106"
Garry Gilliam,GillGa01,G,NFL,SEA,"$514,000"
Everson Griffen,GrifEv99,DE,NFL,MIN,"$8,200,000"
DeAndre Hopkins,HopkDe00,WR,NFL,HOU,"$2,080,009"
Chandler Jones,JoneCh03,DE,NFL,NWE,"$2,600,659"
Jeremy Maclin,MaclJe00,WR,NFL,KAN,"$3,400,000"
Doug Martin,MartDo00,RB,NFL,TAM,"$2,159,668"
Julius Peppers,PeppJu99,OLB,NFL,GNB,"$12,000,000"
Marcus Peters,PeteMa00,DB,NFL,KAN,"$1,742,574"
Allen Robinson,RobiAl02,WR,NFL,JAX,"$797,925"
Josh Sitton,SittJo20,G,NFL,GNB,"$7,000,000"
Ryan Tannehill,TannRy00,QB,NFL,MIA,"$4,873,364"
Joe Thomas,ThomJo28,T,NFL,CLE,"$10,200,000"
Jared Veldheer,VeldJa20,T,NFL,ARI,"$8,500,000"
Charles Woodson,WoodCh00,DB,NFL,OAK,"$4,200,000"
Giovani Bernard,BernGi00,RB,NFL,CIN,"$1,432,729"
John Brown,BrowJo02,WR,NFL,ARI,"$657,725"
Malcolm Butler,ButlMa01,DB,NFL,NWE,"$510,000"
Mike Evans,EvanMi00,WR,NFL,TAM,"$3,325,341"
Calvin Johnson,JohnCa00,WR,NFL,DET,"$20,558,000"
Sean Lee,LeexSe99,OLB,NFL,DAL,"$5,450,000"
Kyle Long,LongKy00,G,NFL,CHI,"$2,263,896"
Tyrann Mathieu,MathTy00,DB,NFL,ARI,"$855,937"
Darrelle Revis,ReviDa99,DB,NFL,NYJ,"$16,000,000"
Tyron Smith,SmitTy00,T,NFL,DAL,"$5,039,000"
Zach Strief,StriZa20,T,NFL,NOR,"$3,200,000"
Aqib Talib,TaliAq99,DB,NFL,DEN,"$6,968,750"
Earl Thomas,ThomEa99,S,NFL,SEA,"$7,400,000"
Trai Turner,TurnTr01,G,NFL,CAR,"$657,950"
K.J. Wright,WrigK.00,OLB,NFL,SEA,"$4,750,000"
Marshal Yanda,YandMa20,G,NFL,BAL,"$6,981,765"
Branden Albert,AlbeBr20,T,NFL,MIA,"$10,725,000"
Terron Armstead,ArmsTe00,T,NFL,NOR,"$769,359"
Cliff Avril,AvriCl99,DE,NFL,SEA,"$8,000,000"
Joe Barksdale,BarkJo00,T,NFL,SDG,"$2,095,000"
Anthony Barr,BarrAn00,OLB,NFL,MIN,"$2,896,272"
Sam Bradford,BradSa00,QB,NFL,PHI,"$12,985,000"
Justin Britt,BritJu00,C,NFL,SEA,"$785,666"
Stephen Curry,curryst01,PG,NBA,GSW,"$11,370,786"
Russell Westbrook,westbru01,PG,NBA,OKC,"$16,744,218"
LeBron James,jamesle01,SF,NBA,CLE,"$22,970,000"
James Harden,hardeja01,SG,NBA,HOU,"$15,756,438"
Kevin Durant,duranke01,SF,NBA,OKC,"$20,158,622"
Kyle Lowry,lowryky01,PG,NBA,TOR,"$12,000,000"
Kawhi Leonard,leonaka01,SF,NBA,SAS,"$16,407,500"
Chris Paul,paulch01,PG,NBA,LAC,"$21,468,695"
Draymond Green,greendr01,PF,NBA,GSW,"$14,260,870"
Paul Millsap,millspa01,PF,NBA,ATL,"$18,671,659"
Paul George,georgpa01,SF,NBA,IND,"$17,120,106"
Kemba Walker,walkeke02,PG,NBA,CHO,"$12,000,000"
Al Horford,horfoal01,C,NBA,ATL,"$12,000,000"
Damian Lillard,lillada01,PG,NBA,POR,"$4,236,287"
Jimmy Butler,butleji01,SG,NBA,CHI,"$16,407,500"
John Wall,walljo01,PG,NBA,WAS,"$15,851,950"
Pau Gasol,gasolpa01,PF,NBA,CHI,"$7,448,760"
DeAndre Jordan,jordade01,C,NBA,LAC,"$19,689,000"
Gordon Hayward,haywago01,SF,NBA,UTA,"$15,409,570"
Isaiah Thomas,thomais02,PG,NBA,BOS,"$6,912,869"
Giannis Antetokounmpo,antetgi01,SF,NBA,MIL,"$1,953,960"
Karl-Anthony Towns,townska01,PF,NBA,MIN,"$5,703,600"
Nikola Jokic,jokicni01,C,NBA,DEN,"$1,300,000"
Carmelo Anthony,anthoca01,SF,NBA,NYK,"$22,875,000"
Jae Crowder,crowdja01,SF,NBA,BOS,"$6,796,117"
Rudy Gobert,goberru01,C,NBA,UTA,"$1,175,880"
Kevin Love,loveke01,PF,NBA,CLE,"$19,689,000"
Marvin Williams,willima02,PF,NBA,CHO,"$7,000,000"
DeMarcus Cousins,couside01,C,NBA,SAC,"$15,851,950"
Reggie Jackson,jacksre01,PG,NBA,DET,"$13,913,044"
Trevor Ariza,arizatr01,SF,NBA,HOU,"$8,193,030"
Nicolas Batum,batumni01,SG,NBA,CHO,"$13,125,306"
Gorgui Dieng,dienggo01,C,NBA,MIN,"$1,474,440"
Danny Green,greenda02,SG,NBA,SAS,"$10,000,000"
Mason Plumlee,plumlma01,C,NBA,POR,"$1,415,520"
Andrew Bogut,bogutan01,C,NBA,GSW,"$13,800,000"
DeMar DeRozan,derozde01,SG,NBA,TOR,"$10,050,000"
Tim Duncan,duncati01,C,NBA,SAS,"$5,250,000"
Hassan Whiteside,whiteha01,C,NBA,MIA,"$981,348"
Anthony Davis,davisan02,PF,NBA,NOP,"$7,070,730"
Ed Davis,davised01,PF,NBA,POR,"$6,980,802"
Luol Deng,denglu01,SF,NBA,MIA,"$10,151,612"
Derrick Favors,favorde01,PF,NBA,UTA,"$12,000,000"
Amir Johnson,johnsam01,PF,NBA,BOS,"$12,000,000"
Victor Oladipo,oladivi01,SG,NBA,ORL,"$5,192,520"
Ricky Rubio,rubiori01,PG,NBA,MIN,"$12,700,000"
LaMarcus Aldridge,aldrila01,PF,NBA,SAS,"$19,689,000"
Kentavious Caldwell-Pope,caldwke01,SG,NBA,DET,"$2,891,760"
George Hill,hillge01,PG,NBA,IND,"$8,000,000"
Otto Porter,porteot01,SF,NBA,WAS,"$4,662,960"
Mike Trout,MTrou00,OF,MLB,LAA,"$16,083,333"
Mookie Betts,MBett00,OF,MLB,BOS,"$566,000"
Kris Bryant,KBrya00,3B,MLB,CHC,"$652,000"
Jose Altuve,JAltu00,2B,MLB,HOU,"$3,687,500"
Josh Donaldson,JDona00,3B,MLB,TOR,"$11,650,000"
Robinson Cano,RCano00,2B,MLB,SEA,"$24,000,000"
Kyle Seager,KSeag00,3B,MLB,SEA,"$8,000,000"
Manny Machado,MMach00,3B,MLB,BAL,"$5,000,000"
Justin Verlander,JVerl00,SP,MLB,DET,"$28,000,000"
Brian Dozier,BDozi00,2B,MLB,MIN,"$3,000,000"
Nolan Arenado,NAren00,3B,MLB,COL,"$5,000,000"
Freddie Freeman,FFree00,1B,MLB,ATL,"$12,359,375"
Adrian Beltre,ABelt00,3B,MLB,TEX,"$18,000,000"
Corey Kluber,CKlub00,SP,MLB,CLE,"$4,700,000"
Adam Eaton,AEato00,OF,MLB,CHW,"$2,750,000"
Max Scherzer,MSche00,SP,MLB,WSH,"$22,142,857"
Ian Kinsler,IKins00,2B,MLB,DET,"$14,000,000"
Corey Seager,CSeag00,SS,MLB,LAD,"$510,000"
Carlos Correa,CCorr00,SS,MLB,HOU,"$516,700"
Anthony Rizzo,ARizz00,1B,MLB,CHC,"$5,285,714"
Francisco Lindor,FLind00,SS,MLB,CLE,"$540,300"
Jean Segura,JSegu00,2B,MLB,ARI,"$2,600,000"
Dustin Pedroia,DPedr00,2B,MLB,BOS,"$12,642,511"
Johnny Cueto,JCuet00,SP,MLB,SF,"$17,500,000"
Clayton Kershaw,CKers00,SP,MLB,LAD,"$33,000,000"
Tanner Roark,TRoar00,SP,MLB,WSH,"$543,000"
Masahiro Tanaka,MTana00,SP,MLB,NYY,"$22,000,000"
Carlos Martinez,CMart00,SP,MLB,STL,"$539,000"
Jackie Bradley Jr.,JBrad00,OF,MLB,BOS,"$546,500"
Jon Lester,JLest00,SP,MLB,CHC,"$25,000,000"
Christian Yelich,CYeli00,OF,MLB,MIA,"$1,000,000"
Noah Syndergaard,NSynd00,SP,MLB,NYM,"$535,375"
DJ LeMahieu,DLeMa00,2B,MLB,COL,"$3,000,000"
Jose Quintana,JQuin00,SP,MLB,CHW,"$5,400,000"
David Ortiz,DOrti00,DH,MLB,BOS,"$16,000,000"
Rick Porcello,RPorc00,SP,MLB,BOS,"$20,125,000"
Madison Bumgarner,MBumg00,SP,MLB,SF,"$9,916,667"
George Springer,GSpri00,OF,MLB,HOU,"$522,400"
Kyle Hendricks,KHend00,SP,MLB,CHC,"$541,000"
Cole Hamels,CHame00,SP,MLB,TEX,"$22,500,000"
Justin Turner,JTurn00,3B,MLB,LAD,"$5,100,000"
Starling Marte,SMart00,OF,MLB,PIT,"$3,333,333"
Chris Sale,CSal00,SP,MLB,CHW,"$9,150,000"
Miguel Cabrera,MCabr00,1B,MLB,DET,"$28,000,000"
Michael Fulmer,MFulm00,SP,MLB,DET,"$507,500"
Paul Goldschmidt,PGold00,1B,MLB,ARI,"$5,833,333"
Julio Teheran,JTehe00,SP,MLB,ATL,"$3,466,666"
Aaron Sanchez,ASanc00,SP,MLB,TOR,"$517,800"
Buster Posey,BPose00,C,MLB,SF,"$20,777,778"
Nelson Cruz,NCruz00,OF,MLB,SEA,"$14,250,000"
